Rk,Player,Age,Pos,WAR,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,OPS+,rOBA,Rbat+,TB,GIDP,HBP,SH,SF,IBB,Pos.1,Awards
1,Wilson Ramos,31,C,2.0,141,524,473,52,136,19,0,14,73,1,0,44,69,.288,.351,.416,.768,106,.336,108,197,16,4,0,3,5,*2H/D,
2,Pete Alonso,24,1B,5.4,161,693,597,103,155,30,2,53,120,1,0,72,183,.260,.358,.583,.941,147,.399,154,348,13,21,0,3,6,*3/HD,"AS,MVP-7,ROY-1"
3,Robinson Canó*,36,2B,0.7,107,423,390,46,100,28,0,13,39,0,0,25,69,.256,.307,.428,.736,95,.314,92,167,16,5,0,3,3,4/HD,
4,Amed Rosario,23,SS,2.7,157,655,616,75,177,30,7,15,72,19,10,31,124,.287,.323,.432,.755,101,.329,104,266,13,3,2,3,2,*6/H7D,
5,Todd Frazier,33,3B,2.3,133,499,447,63,112,19,2,21,67,1,2,40,106,.251,.329,.443,.772,105,.335,109,198,9,12,0,0,1,*5H/3D,
6,J.D. Davis,26,LF,1.1,140,453,410,65,126,22,1,22,57,3,0,38,97,.307,.369,.527,.895,137,.384,142,216,14,3,0,2,2,7H5/D,
7,Juan Lagares,30,CF,-0.7,133,285,258,38,55,12,1,5,27,4,1,22,75,.213,.279,.326,.605,62,.265,55,84,8,2,2,1,4,*8H,
8,Michael Conforto*,26,RF,3.6,151,648,549,90,141,29,1,33,92,7,2,84,149,.257,.363,.494,.856,127,.365,128,271,11,10,0,5,5,*98/H,
Rk,Player,Age,Pos,WAR,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,OPS+,rOBA,Rbat+,TB,GIDP,HBP,SH,SF,IBB,Pos,Awards
9,Jeff McNeil*,27,UT,5.2,133,567,510,83,162,38,1,23,75,5,6,35,75,.318,.384,.531,.916,143,.389,149,271,5,21,0,1,2,7945/H,AS
10,Brandon Nimmo*,26,OF,1.0,69,254,199,34,44,11,1,8,29,3,0,46,71,.221,.375,.407,.783,111,.348,115,81,1,5,1,3,2,87/H9,
11,Dominic Smith*,24,LF,0.6,89,197,177,35,50,10,0,11,25,1,2,19,44,.282,.355,.525,.881,132,.367,133,93,5,1,0,0,0,H37/9,
12,Adeiny Hechavarría,30,2B,-0.3,60,151,142,20,29,7,0,5,18,3,1,8,33,.204,.252,.359,.611,62,.279,66,51,2,1,0,0,0,4H6/5,
13,Tomás Nido,25,C,-0.8,50,144,136,9,26,5,0,4,14,0,0,7,37,.191,.231,.316,.547,45,.229,30,43,4,0,1,0,2,2/H,
