Player,Age,Pos,WAR,W,L,W-L%,ERA,G,GS,GF,CG,SHO,SV,IP,H,R,ER,HR,BB,IBB,SO,HBP,BK,WP,BF,ERA+,FIP,WHIP,H9,HR9,BB9,SO9,SO/BB,Awards
Cole Irvin*,28,SP,2.0,9,13,0.409,3.98,30,30,0,0,0,0,181.0,174,87,80,25,36,3,128,7,0,3,741,93.0,4.21,1.16,8.7,1.2,1.8,6.4,3.56,0
Paul Blackburn,28,SP,1.3,7,6,0.538,4.28,21,21,0,0,0,0,111.1,110,53,53,15,30,2,89,5,0,1,467,86.0,4.21,1.257,8.9,1.2,2.4,7.2,2.97,AS
James Kaprielian,28,SP,1.1,5,9,0.357,4.23,26,26,0,0,0,0,134.0,121,68,63,16,59,0,98,5,0,2,577,87.0,4.63,1.343,8.1,1.1,4.0,6.6,1.66,0
Frankie Montas,29,SP,1.6,4,9,0.308,3.18,19,19,0,0,0,0,104.2,91,44,37,12,28,3,109,1,0,4,423,116.0,3.35,1.137,7.8,1.0,2.4,9.4,3.89,0
Adrián Martínez,25,SP,-0.8,4,6,0.4,6.24,12,12,0,0,0,0,57.2,69,42,40,13,19,1,53,3,1,6,259,60.0,5.35,1.526,10.8,2.0,3.0,8.3,2.79,0
Domingo Acevedo,28,RP,1.1,4,4,0.5,3.33,70,0,12,0,0,4,67.2,50,26,25,9,17,4,58,3,1,1,266,112.0,4.01,0.99,6.7,1.2,2.3,7.7,3.41,0
A.J. Puk*,27,RP,1.1,4,3,0.571,3.12,62,0,9,0,0,4,66.1,53,27,23,7,23,3,76,10,1,6,281,119.0,3.68,1.146,7.2,0.9,3.1,10.3,3.3,0
Dany Jiménez,28,CL,0.3,3,4,0.429,3.41,34,0,22,0,0,11,34.1,23,16,13,2,18,4,34,0,0,2,145,110.0,3.46,1.194,6.0,0.5,4.7,8.9,1.89,0
JP Sears*,26,0,0.2,3,3,0.5,4.69,10,9,0,0,0,0,48.0,53,26,25,7,18,1,36,1,0,0,205,79.0,4.7,1.479,9.9,1.3,3.4,6.8,2.0,0
Zach Logue*,26,0,-1.1,3,8,0.273,6.79,14,10,1,0,0,0,57.0,68,44,43,13,20,0,42,2,0,0,257,55.0,5.76,1.544,10.7,2.1,3.2,6.6,2.1,0
Zach Jackson,27,RP,0.9,2,3,0.4,3.0,54,0,10,0,0,3,48.0,28,18,16,1,33,3,67,2,0,9,202,124.0,2.78,1.271,5.3,0.2,6.2,12.6,2.03,0
Adam Oller,27,SP,-1.0,2,8,0.2,6.3,19,14,3,0,0,0,74.1,82,55,52,17,39,0,46,2,0,4,337,59.0,6.5,1.628,9.9,2.1,4.7,5.6,1.18,0
